SoundWaveAsset 3544C5AB-7DBA-8ECC-547A-C8DAAC9D42E0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_defused_friendly_r
        member::SoundWaveVariationSegment
            SamplesOffset 1829840
            SeekTableOffset 4294967295
            SegmentLength 3.1885
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4293CAC-8E7F-C752-92B1-06D42EF236B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1920880
            SeekTableOffset 4294967295
            SegmentLength 1.9614583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4BEEBCD-F6B3-82D2-B74F-97DDFCCCDDE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1976912
            SeekTableOffset 4294967295
            SegmentLength 3.948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 704A5189-3D1F-75E4-0086-D95A1D09927D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2089644
            SeekTableOffset 4294967295
            SegmentLength 2.527875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D8682D0-E8CE-2387-A35E-35A3A3447076
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2161812
            SeekTableOffset 4294967295
            SegmentLength 3.3979166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7646F6E1-AE70-896C-0436-A85C26E89933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2258864
            SeekTableOffset 4294967295
            SegmentLength 2.996875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE4B3B4F-C87D-8BD0-15BC-C1515DE848BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2344424
            SeekTableOffset 4294967295
            SegmentLength 2.190125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A071C25-8D64-C9D1-28F5-DEF541EC8FBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.639625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59F2FAC4-DF9D-5CD1-CCC6-A103C7D78E6C
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B78370D-93FA-D267-0193-7475C2B82259
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96CF837B-03BC-FD8F-F363-403DD9CB9594
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF6346FE-F62E-4088-03AF-B28A9047456D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46828
            SeekTableOffset 4294967295
            SegmentLength 1.552375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3064FD8E-A6F6-1F83-B382-24A920BAB888
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C652AD2-03E4-C22A-8012-1094B91E61BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91216
            SeekTableOffset 4294967295
            SegmentLength 1.6245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A728744B-E184-AD2F-D5E6-4D97A392B0F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137664
            SeekTableOffset 4294967295
            SegmentLength 1.47225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7EF23E5-E786-5A0C-393A-12AA4316C437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179772
            SeekTableOffset 4294967295
            SegmentLength 1.5595208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
